Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001ce7cd <+24221>:	jne    0x1ce8f5 <->+24517>
   0x00000000001ce7d3 <+24227>:	jmp    0x1ce92b <->+24571>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001ce7d8 <+24232>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001ce7e0 <+24240>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001ce7e8 <+24248>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001ce7f0 <+24256>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001ce7f7 <+24263>:	lea    rdi,[rsp+0x10e8]
   0x00000000001ce7ff <+24271>:	call   0x340b10 <new>
   0x00000000001ce804 <+24276>:	mov    eax,DWORD PTR [rsp+0x10e8]
   0x00000000001ce80b <+24283>:	mov    rcx,QWORD PTR [rsp+0x10f0]
   0x00000000001ce813 <+24291>:	mov    rdx,QWORD PTR [rsp+0x10f8]
   0x00000000001ce81b <+24299>:	mov    rsi,QWORD PTR [rsp+0x1100]
   0x00000000001ce823 <+24307>:	mov    QWORD PTR [rsp+0x3650],rsi
   0x00000000001ce82b <+24315>:	mov    QWORD PTR [rsp+0x3648],rdx
   0x00000000001ce833 <+24323>:	mov    QWORD PTR [rsp+0x3640],rcx
   0x00000000001ce83b <+24331>:	mov    DWORD PTR [rsp+0x3638],eax
   0x00000000001ce842 <+24338>:	lea    rax,[rsp+0x3638]
   0x00000000001ce84a <+24346>:	mov    QWORD PTR [rsp+0x370],rax
   0x00000000001ce852 <+24354>:	jmp    0x1ce45b <->+23339>
   0x00000000001ce857 <+24359>:	mov    edi,DWORD PTR [rsp+0x37c]
   0x00000000001ce85e <+24366>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001ce863 <+24371>:	and    al,0x1
   0x00000000001ce865 <+24373>:	test   al,0x1
   0x00000000001ce867 <+24375>:	jne    0x1ce86e <->+24382>
   0x00000000001ce869 <+24377>:	jmp    0x1ce8f5 <->+24517>
   0x00000000001ce86e <+24382>:	mov    r9,QWORD PTR [rsp+0x3860]
   0x00000000001ce876 <+24390>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001ce87e <+24398>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001ce886 <+24406>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001ce88e <+24414>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001ce895 <+24421>:	lea    rdi,[rsp+0x1108]
   0x00000000001ce89d <+24429>:	call   0x340cb0 <new>
   0x00000000001ce8a2 <+24434>:	mov    eax,DWORD PTR [rsp+0x1108]
   0x00000000001ce8a9 <+24441>:	mov    rcx,QWORD PTR [rsp+0x1110]
   0x00000000001ce8b1 <+24449>:	mov    rdx,QWORD PTR [rsp+0x1118]
   0x00000000001ce8b9 <+24457>:	mov    rsi,QWORD PTR [rsp+0x1120]
   0x00000000001ce8c1 <+24465>:	mov    QWORD PTR [rsp+0x3630],rsi
   0x00000000001ce8c9 <+24473>:	mov    QWORD PTR [rsp+0x3628],rdx
   0x00000000001ce8d1 <+24481>:	mov    QWORD PTR [rsp+0x3620],rcx
   0x00000000001ce8d9 <+24489>:	mov    DWORD PTR [rsp+0x3618],eax
   0x00000000001ce8e0 <+24496>:	lea    rax,[rsp+0x3618]
   0x00000000001ce8e8 <+24504>:	mov    QWORD PTR [rsp+0x370],rax
   0x00000000001ce8f0 <+24512>:	jmp    0x1ce45b <->+23339>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001ce8f5 <+24517>:	mov    rdi,QWORD PTR [rsp+0x3888]
   0x00000000001ce8fd <+24525>:	mov    r8,QWORD PTR [rsp+0x3880]
   0x00000000001ce905 <+24533>:	mov    rcx,QWORD PTR [rsp+0x3878]
   0x00000000001ce90d <+24541>:	mov    rdx,QWORD PTR [rsp+0x3870]
   0x00000000001ce915 <+24549>:	mov    esi,DWORD PTR [rsp+0x3868]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001ce91c <+24556>:	call   0x326080 <<<>
   0x00000000001ce921 <+24561>:	mov    QWORD PTR [rsp+0x350],rax
   0x00000000001ce929 <+24569>:	jmp    0x1ce937 <->+24583>
   0x00000000001ce92b <+24571>:	xor    eax,eax
   0x00000000001ce92d <+24573>:	mov    QWORD PTR [rsp+0x350],rax
   0x00000000001ce935 <+24581>:	jmp    0x1ce937 <->+24583>
   0x00000000001ce937 <+24583>:	mov    rax,QWORD PTR [rsp+0x350]
   0x00000000001ce93f <+24591>:	jmp    0x1ce3ab <->+23163>

/usr/lib/crystal/int.cr:
581	      return if x == to
   0x00000000001ce944 <+24596>:	jmp    0x1cdfbd <->+22157>
   0x00000000001ce949 <+24601>:	mov    eax,DWORD PTR [rsp+0x3740]
   0x00000000001ce950 <+24608>:	inc    eax
   0x00000000001ce952 <+24610>:	mov    DWORD PTR [rsp+0x34c],eax
   0x00000000001ce959 <+24617>:	seto   al
   0x00000000001ce95c <+24620>:	test   al,0x1
   0x00000000001ce95e <+24622>:	jne    0x1ce962 <->+24626>
   0x00000000001ce960 <+24624>:	jmp    0x1ce967 <->+24631>

582	      x += 1
   0x00000000001ce962 <+24626>:	call   0x103f60 <__crystal_raise_overflow>
   0x00000000001ce967 <+24631>:	mov    eax,DWORD PTR [rsp+0x34c]
   0x00000000001ce96e <+24638>:	mov    DWORD PTR [rsp+0x3740],eax
   0x00000000001ce975 <+24645>:	jmp    0x1cdfbf <->+22159>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
253	      raise TypeError.new(self, "#{object.class} is not iterable")
   0x00000000001ce97a <+24650>:	mov    rax,QWORD PTR [rsp+0x3888]
   0x00000000001ce982 <+24658>:	mov    QWORD PTR [rsp+0x540],rax
   0x00000000001ce98a <+24666>:	jmp    0x1cde88 <->+21848>

243	    when Iterable(Value), ::Iterator(Value)
   0x00000000001ce98f <+24671>:	mov    ecx,DWORD PTR [rsp+0x3820]
   0x00000000001ce996 <+24678>:	mov    DWORD PTR [rsp+0x348],ecx
   0x00000000001ce99d <+24685>:	mov    eax,0x3
   0x00000000001ce9a2 <+24690>:	cmp    eax,ecx
   0x00000000001ce9a4 <+24692>:	je     0x1ce9ea <->+24762>
   0x00000000001ce9a6 <+24694>:	jmp    0x1cea07 <->+24791>

245	    when Iterable, ::Iterator
   0x00000000001ce9a8 <+24696>:	mov    eax,0x12a
   0x00000000001ce9ad <+24701>:	cmp    eax,DWORD PTR [rsp+0x3820]
   0x00000000001ce9b4 <+24708>:	je     0x1d364d <->+44317>
   0x00000000001ce9ba <+24714>:	jmp    0x1d3658 <->+44328>

243	    when Iterable(Value), ::Iterator(Value)
   0x00000000001ce9bf <+24719>:	mov    al,0x1
   0x00000000001ce9c1 <+24721>:	mov    BYTE PTR [rsp+0x347],al
   0x00000000001ce9c8 <+24728>:	jmp    0x1ce9dd <->+24749>
   0x00000000001ce9ca <+24730>:	mov    edi,DWORD PTR [rsp+0x3820]
   0x00000000001ce9d1 <+24737>:	call   0x182990 <~match<(Crinja::Function::Cycler | Iterator(Crinja::Value))>>
   0x00000000001ce9d6 <+24742>:	mov    BYTE PTR [rsp+0x347],al
   0x00000000001ce9dd <+24749>:	mov    al,BYTE PTR [rsp+0x347]
   0x00000000001ce9e4 <+24756>:	test   al,0x1
   0x00000000001ce9e6 <+24758>:	jne    0x1ce98f <->+24671>
   0x00000000001ce9e8 <+24760>:	jmp    0x1ce9a8 <->+24696>
   0x00000000001ce9ea <+24762>:	mov    rax,QWORD PTR [rsp+0x3828]
   0x00000000001ce9f2 <+24770>:	mov    QWORD PTR [rsp+0x338],rax

/usr/lib/crystal/indexable.cr:
573	    i = 0
   0x00000000001ce9fa <+24778>:	mov    DWORD PTR [rsp+0x3568],0x0
   0x00000000001cea05 <+24789>:	jmp    0x1cea20 <->+24816>
   0x00000000001cea07 <+24791>:	mov    ecx,DWORD PTR [rsp+0x348]

575	      yield i
576	      i += 1
   0x00000000001cea0e <+24798>:	mov    eax,0x193
   0x00000000001cea13 <+24803>:	cmp    eax,ecx
   0x00000000001cea15 <+24805>:	je     0x1cf0db <->+26539>
   0x00000000001cea1b <+24811>:	jmp    0x1cf0ed <->+26557>
   0x00000000001cea20 <+24816>:	mov    rcx,QWORD PTR [rsp+0x338]

574	    while i < size
   0x00000000001cea28 <+24824>:	mov    eax,DWORD PTR [rsp+0x3568]
   0x00000000001cea2f <+24831>:	cmp    eax,DWORD PTR [rcx+0x4]
   0x00000000001cea32 <+24834>:	jge    0x1ceb3f <->+25103>
   0x00000000001cea38 <+24840>:	mov    rsi,QWORD PTR [rsp+0x338]
   0x00000000001cea40 <+24848>:	mov    eax,DWORD PTR [rsp+0x3568]
   0x00000000001cea47 <+24855>:	mov    DWORD PTR [rsp+0x356c],eax
   0x00000000001cea4e <+24862>:	mov    edx,DWORD PTR [rsp+0x356c]
   0x00000000001cea55 <+24869>:	lea    rdi,[rsp+0x1258]

495	      yield unsafe_fetch(i)
   0x00000000001cea5d <+24877>:	call   0x324f10 <unsafe_fetch>
   0x00000000001cea62 <+24882>:	mov    eax,DWORD PTR [rsp+0x1258]
   0x00000000001cea69 <+24889>:	mov    rcx,QWORD PTR [rsp+0x1260]
   0x00000000001cea71 <+24897>:	mov    rdx,QWORD PTR [rsp+0x1268]
   0x00000000001cea79 <+24905>:	mov    rsi,QWORD PTR [rsp+0x1270]
   0x00000000001cea81 <+24913>:	mov    QWORD PTR [rsp+0x3560],rsi
   0x00000000001cea89 <+24921>:	mov    QWORD PTR [rsp+0x3558],rdx
   0x00000000001cea91 <+24929>:	mov    QWORD PTR [rsp+0x3550],rcx
   0x00000000001cea99 <+24937>:	mov    DWORD PTR [rsp+0x3548],eax
   0x00000000001ceaa0 <+24944>:	mov    eax,DWORD PTR [rsp+0x3548]
   0x00000000001ceaa7 <+24951>:	mov    rcx,QWORD PTR [rsp+0x3550]
   0x00000000001ceaaf <+24959>:	mov    rdx,QWORD PTR [rsp+0x3558]
   0x00000000001ceab7 <+24967>:	mov    rsi,QWORD PTR [rsp+0x3560]
   0x00000000001ceabf <+24975>:	mov    QWORD PTR [rsp+0x3588],rsi
   0x00000000001ceac7 <+24983>:	mov    QWORD PTR [rsp+0x3580],rdx
   0x00000000001ceacf <+24991>:	mov    QWORD PTR [rsp+0x3578],rcx
   0x00000000001cead7 <+24999>:	mov    DWORD PTR [rsp+0x3570],eax
   0x00000000001ceade <+25006>:	mov    eax,DWORD PTR [rsp+0x3570]
   0x00000000001ceae5 <+25013>:	mov    rcx,QWORD PTR [rsp+0x3578]
   0x00000000001ceaed <+25021>:	mov    rdx,QWORD PTR [rsp+0x3580]
   0x00000000001ceaf5 <+25029>:	mov    rsi,QWORD PTR [rsp+0x3588]
   0x00000000001ceafd <+25037>:	mov    QWORD PTR [rsp+0x3858],rsi
   0x00000000001ceb05 <+25045>:	mov    QWORD PTR [rsp+0x3850],rdx
   0x00000000001ceb0d <+25053>:	mov    QWORD PTR [rsp+0x3848],rcx
   0x00000000001ceb15 <+25061>:	mov    DWORD PTR [rsp+0x3840],eax
   0x00000000001ceb1c <+25068>:	mov    ecx,DWORD PTR [rsp+0x3840]
   0x00000000001ceb23 <+25075>:	mov    DWORD PTR [rsp+0x334],ecx
   0x00000000001ceb2a <+25082>:	mov    eax,0x4ed
   0x00000000001ceb2f <+25087>:	cmp    eax,ecx
   0x00000000001ceb31 <+25089>:	sete   al
   0x00000000001ceb34 <+25092>:	and    al,0x1
   0x00000000001ceb36 <+25094>:	test   al,0x1
   0x00000000001ceb38 <+25096>:	jne    0x1ceb44 <->+25108>
   0x00000000001ceb3a <+25098>:	jmp    0x1cebc0 <->+25232>

575	      yield i
576	      i += 1
   0x00000000001ceb3f <+25103>:	jmp    0x1cf0d6 <->+26534>

495	      yield unsafe_fetch(i)
   0x00000000001ceb44 <+25108>:	mov    r8,QWORD PTR [rsp+0x3860]
   0x00000000001ceb4c <+25116>:	mov    rcx,QWORD PTR [rsp+0x3858]
   0x00000000001ceb54 <+25124>:	mov    rdx,QWORD PTR [rsp+0x3850]
   0x00000000001ceb5c <+25132>:	mov    esi,DWORD PTR [rsp+0x3848]
   0x00000000001ceb63 <+25139>:	lea    rdi,[rsp+0x11f8]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001ceb6b <+25147>:	call   0x339d20 <new>
   0x00000000001ceb70 <+25152>:	mov    eax,DWORD PTR [rsp+0x11f8]
   0x00000000001ceb77 <+25159>:	mov    rcx,QWORD PTR [rsp+0x1200]
   0x00000000001ceb7f <+25167>:	mov    rdx,QWORD PTR [rsp+0x1208]
   0x00000000001ceb87 <+25175>:	mov    rsi,QWORD PTR [rsp+0x1210]
   0x00000000001ceb8f <+25183>:	mov    QWORD PTR [rsp+0x3540],rsi
   0x00000000001ceb97 <+25191>:	mov    QWORD PTR [rsp+0x3538],rdx
   0x00000000001ceb9f <+25199>:	mov    QWORD PTR [rsp+0x3530],rcx
   0x00000000001ceba7 <+25207>:	mov    DWORD PTR [rsp+0x3528],eax
   0x00000000001cebae <+25214>:	lea    rax,[rsp+0x3528]
   0x00000000001cebb6 <+25222>:	mov    QWORD PTR [rsp+0x328],rax
   0x00000000001cebbe <+25230>:	jmp    0x1cebdb <->+25259>
   0x00000000001cebc0 <+25232>:	mov    edi,DWORD PTR [rsp+0x334]
   0x00000000001cebc7 <+25239>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cebcc <+25244>:	and    al,0x1
   0x00000000001cebce <+25246>:	test   al,0x1
   0x00000000001cebd0 <+25248>:	jne    0x1cef58 <->+26152>
   0x00000000001cebd6 <+25254>:	jmp    0x1cefd7 <->+26279>
   0x00000000001cebdb <+25259>:	mov    rsi,QWORD PTR [rsp+0x328]
   0x00000000001cebe3 <+25267>:	mov    eax,DWORD PTR [rsi]
   0x00000000001cebe5 <+25269>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001cebe9 <+25273>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001cebed <+25277>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001cebf1 <+25281>:	mov    QWORD PTR [rsp+0x3880],rsi
   0x00000000001cebf9 <+25289>:	mov    QWORD PTR [rsp+0x3878],rdx
   0x00000000001cec01 <+25297>:	mov    QWORD PTR [rsp+0x3870],rcx
   0x00000000001cec09 <+25305>:	mov    DWORD PTR [rsp+0x3868],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cec10 <+25312>:	mov    eax,DWORD PTR [rsp+0x3868]
   0x00000000001cec17 <+25319>:	mov    rcx,QWORD PTR [rsp+0x3870]
   0x00000000001cec1f <+25327>:	mov    rdx,QWORD PTR [rsp+0x3878]
   0x00000000001cec27 <+25335>:	mov    rsi,QWORD PTR [rsp+0x3880]
   0x00000000001cec2f <+25343>:	mov    QWORD PTR [rsp+0x38f0],rsi
   0x00000000001cec37 <+25351>:	mov    QWORD PTR [rsp+0x38e8],rdx
   0x00000000001cec3f <+25359>:	mov    QWORD PTR [rsp+0x38e0],rcx
   0x00000000001cec47 <+25367>:	mov    DWORD PTR [rsp+0x38d8],eax
   0x00000000001cec4e <+25374>:	mov    rax,QWORD PTR [rsp+0x4a98]
   0x00000000001cec56 <+25382>:	mov    QWORD PTR [rsp+0x310],rax
   0x00000000001cec5e <+25390>:	mov    rax,QWORD PTR [rsp+0x4a70]
   0x00000000001cec66 <+25398>:	mov    QWORD PTR [rsp+0x318],rax
   0x00000000001cec6e <+25406>:	mov    rax,QWORD PTR [rsp+0x4a30]
   0x00000000001cec76 <+25414>:	mov    QWORD PTR [rsp+0x320],rax
   0x00000000001cec7e <+25422>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001cec86 <+25430>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001cec8e <+25438>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001cec96 <+25446>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001cec9d <+25453>:	mov    r9d,DWORD PTR [rsp+0x38d8]
   0x00000000001ceca5 <+25461>:	mov    rdi,QWORD PTR [rsp+0x38e0]
   0x00000000001cecad <+25469>:	mov    r10,QWORD PTR [rsp+0x38e8]
   0x00000000001cecb5 <+25477>:	mov    r11,QWORD PTR [rsp+0x38f0]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cecbd <+25485>:	mov    rax,rsp
   0x00000000001cecc0 <+25488>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001cecc4 <+25492>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001cecc8 <+25496>:	mov    QWORD PTR [rax],rdi
   0x00000000001ceccb <+25499>:	lea    rdi,[rsp+0x11d8]
   0x00000000001cecd3 <+25507>:	call   0x511190 <resolve_getattr>
   0x00000000001cecd8 <+25512>:	mov    rsi,QWORD PTR [rsp+0x310]
   0x00000000001cece0 <+25520>:	mov    rdx,QWORD PTR [rsp+0x318]
   0x00000000001cece8 <+25528>:	mov    rcx,QWORD PTR [rsp+0x320]
   0x00000000001cecf0 <+25536>:	mov    eax,DWORD PTR [rsp+0x11d8]
   0x00000000001cecf7 <+25543>:	mov    rdi,QWORD PTR [rsp+0x11e0]
   0x00000000001cecff <+25551>:	mov    r8,QWORD PTR [rsp+0x11e8]
   0x00000000001ced07 <+25559>:	mov    r9,QWORD PTR [rsp+0x11f0]
   0x00000000001ced0f <+25567>:	mov    QWORD PTR [rsp+0x34e0],r9
   0x00000000001ced17 <+25575>:	mov    QWORD PTR [rsp+0x34d8],r8
   0x00000000001ced1f <+25583>:	mov    QWORD PTR [rsp+0x34d0],rdi
   0x00000000001ced27 <+25591>:	mov    DWORD PTR [rsp+0x34c8],eax
   0x00000000001ced2e <+25598>:	mov    r9,QWORD PTR [rsp+0x34d0]
   0x00000000001ced36 <+25606>:	mov    r8d,DWORD PTR [rsp+0x34c8]
   0x00000000001ced3e <+25614>:	mov    rdi,QWORD PTR [rsp+0x34d8]
   0x00000000001ced46 <+25622>:	mov    r10,QWORD PTR [rsp+0x34e0]
   0x00000000001ced4e <+25630>:	mov    rax,rsp
   0x00000000001ced51 <+25633>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001ced55 <+25637>:	mov    QWORD PTR [rax],rdi
   0x00000000001ced58 <+25640>:	lea    rdi,[rsp+0x1190]
   0x00000000001ced60 <+25648>:	call   0x4bd1f0 <new:target>
   0x00000000001ced65 <+25653>:	mov    rax,QWORD PTR [rsp+0x1190]
   0x00000000001ced6d <+25661>:	mov    ecx,DWORD PTR [rsp+0x1198]
   0x00000000001ced74 <+25668>:	mov    rdx,QWORD PTR [rsp+0x11a0]
   0x00000000001ced7c <+25676>:	mov    rsi,QWORD PTR [rsp+0x11a8]
   0x00000000001ced84 <+25684>:	mov    rdi,QWORD PTR [rsp+0x11b0]
   0x00000000001ced8c <+25692>:	mov    r8,QWORD PTR [rsp+0x11b8]
   0x00000000001ced94 <+25700>:	mov    r9,QWORD PTR [rsp+0x11c0]
   0x00000000001ced9c <+25708>:	mov    r10,QWORD PTR [rsp+0x11c8]
   0x00000000001ceda4 <+25716>:	mov    r11,QWORD PTR [rsp+0x11d0]
   0x00000000001cedac <+25724>:	mov    QWORD PTR [rsp+0x34c0],r11
   0x00000000001cedb4 <+25732>:	mov    QWORD PTR [rsp+0x34b8],r10
   0x00000000001cedbc <+25740>:	mov    QWORD PTR [rsp+0x34b0],r9
   0x00000000001cedc4 <+25748>:	mov    QWORD PTR [rsp+0x34a8],r8
   0x00000000001cedcc <+25756>:	mov    QWORD PTR [rsp+0x34a0],rdi
   0x00000000001cedd4 <+25764>:	mov    QWORD PTR [rsp+0x3498],rsi
   0x00000000001ceddc <+25772>:	mov    QWORD PTR [rsp+0x3490],rdx
   0x00000000001cede4 <+25780>:	mov    DWORD PTR [rsp+0x3488],ecx
   0x00000000001cedeb <+25787>:	mov    QWORD PTR [rsp+0x3480],rax
   0x00000000001cedf3 <+25795>:	mov    rax,QWORD PTR [rsp+0x3480]
   0x00000000001cedfb <+25803>:	mov    ecx,DWORD PTR [rsp+0x3488]
   0x00000000001cee02 <+25810>:	mov    rdx,QWORD PTR [rsp+0x3490]
   0x00000000001cee0a <+25818>:	mov    rsi,QWORD PTR [rsp+0x3498]
   0x00000000001cee12 <+25826>:	mov    rdi,QWORD PTR [rsp+0x34a0]
   0x00000000001cee1a <+25834>:	mov    r8,QWORD PTR [rsp+0x34a8]
   0x00000000001cee22 <+25842>:	mov    r9,QWORD PTR [rsp+0x34b0]
   0x00000000001cee2a <+25850>:	mov    r10,QWORD PTR [rsp+0x34b8]
   0x00000000001cee32 <+25858>:	mov    r11,QWORD PTR [rsp+0x34c0]
   0x00000000001cee3a <+25866>:	mov    QWORD PTR [rsp+0x38d0],r11
   0x00000000001cee42 <+25874>:	mov    QWORD PTR [rsp+0x38c8],r10
   0x00000000001cee4a <+25882>:	mov    QWORD PTR [rsp+0x38c0],r9
   0x00000000001cee52 <+25890>:	mov    QWORD PTR [rsp+0x38b8],r8
   0x00000000001cee5a <+25898>:	mov    QWORD PTR [rsp+0x38b0],rdi
   0x00000000001cee62 <+25906>:	mov    QWORD PTR [rsp+0x38a8],rsi
   0x00000000001cee6a <+25914>:	mov    QWORD PTR [rsp+0x38a0],rdx
   0x00000000001cee72 <+25922>:	mov    DWORD PTR [rsp+0x3898],ecx
   0x00000000001cee79 <+25929>:	mov    QWORD PTR [rsp+0x3890],rax
   0x00000000001cee81 <+25937>:	mov    rsi,QWORD PTR [rsp+0x4a98]
   0x00000000001cee89 <+25945>:	mov    rdx,QWORD PTR [rsp+0x4a48]
   0x00000000001cee91 <+25953>:	mov    r9,QWORD PTR [rsp+0x38a0]
   0x00000000001cee99 <+25961>:	mov    r8d,DWORD PTR [rsp+0x3898]
   0x00000000001ceea1 <+25969>:	mov    rcx,QWORD PTR [rsp+0x3890]
   0x00000000001ceea9 <+25977>:	mov    rdi,QWORD PTR [rsp+0x38a8]
   0x00000000001ceeb1 <+25985>:	mov    r10,QWORD PTR [rsp+0x38b0]
   0x00000000001ceeb9 <+25993>:	mov    r11,QWORD PTR [rsp+0x38b8]
   0x00000000001ceec1 <+26001>:	mov    rbx,QWORD PTR [rsp+0x38c0]
   0x00000000001ceec9 <+26009>:	mov    r14,QWORD PTR [rsp+0x38c8]
   0x00000000001ceed1 <+26017>:	mov    r15,QWORD PTR [rsp+0x38d0]
   0x00000000001ceed9 <+26025>:	mov    rax,rsp
   0x00000000001ceedc <+26028>:	mov    QWORD PTR [rax+0x28],r15
   0x00000000001ceee0 <+26032>:	mov    QWORD PTR [rax+0x20],r14
   0x00000000001ceee4 <+26036>:	mov    QWORD PTR [rax+0x18],rbx
   0x00000000001ceee8 <+26040>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001ceeec <+26044>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001ceef0 <+26048>:	mov    QWORD PTR [rax],rdi
   0x00000000001ceef3 <+26051>:	lea    rdi,[rsp+0x1170]
   0x00000000001ceefb <+26059>:	call   0x3ae5e0 <execute_call>
   0x00000000001cef00 <+26064>:	mov    eax,DWORD PTR [rsp+0x1170]
   0x00000000001cef07 <+26071>:	mov    rcx,QWORD PTR [rsp+0x1178]
   0x00000000001cef0f <+26079>:	mov    rdx,QWORD PTR [rsp+0x1180]
   0x00000000001cef17 <+26087>:	mov    rsi,QWORD PTR [rsp+0x1188]
   0x00000000001cef1f <+26095>:	mov    QWORD PTR [rsp+0x3478],rsi
   0x00000000001cef27 <+26103>:	mov    QWORD PTR [rsp+0x3470],rdx
   0x00000000001cef2f <+26111>:	mov    QWORD PTR [rsp+0x3468],rcx
   0x00000000001cef37 <+26119>:	mov    DWORD PTR [rsp+0x3460],eax
   0x00000000001cef3e <+26126>:	lea    rdi,[rsp+0x3460]
   0x00000000001cef46 <+26134>:	call   0x343280 <truthy?>
   0x00000000001cef4b <+26139>:	test   al,0x1
   0x00000000001cef4d <+26141>:	jne    0x1cf075 <->+26437>
   0x00000000001cef53 <+26147>:	jmp    0x1cf0a3 <->+26483>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cef58 <+26152>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001cef60 <+26160>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001cef68 <+26168>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001cef70 <+26176>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001cef77 <+26183>:	lea    rdi,[rsp+0x1218]
   0x00000000001cef7f <+26191>:	call   0x340b10 <new>
   0x00000000001cef84 <+26196>:	mov    eax,DWORD PTR [rsp+0x1218]
   0x00000000001cef8b <+26203>:	mov    rcx,QWORD PTR [rsp+0x1220]
   0x00000000001cef93 <+26211>:	mov    rdx,QWORD PTR [rsp+0x1228]
   0x00000000001cef9b <+26219>:	mov    rsi,QWORD PTR [rsp+0x1230]
   0x00000000001cefa3 <+26227>:	mov    QWORD PTR [rsp+0x3520],rsi
   0x00000000001cefab <+26235>:	mov    QWORD PTR [rsp+0x3518],rdx
   0x00000000001cefb3 <+26243>:	mov    QWORD PTR [rsp+0x3510],rcx
   0x00000000001cefbb <+26251>:	mov    DWORD PTR [rsp+0x3508],eax
   0x00000000001cefc2 <+26258>:	lea    rax,[rsp+0x3508]
   0x00000000001cefca <+26266>:	mov    QWORD PTR [rsp+0x328],rax
   0x00000000001cefd2 <+26274>:	jmp    0x1cebdb <->+25259>
   0x00000000001cefd7 <+26279>:	mov    edi,DWORD PTR [rsp+0x334]
   0x00000000001cefde <+26286>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cefe3 <+26291>:	and    al,0x1
   0x00000000001cefe5 <+26293>:	test   al,0x1
   0x00000000001cefe7 <+26295>:	jne    0x1cefee <->+26302>
   0x00000000001cefe9 <+26297>:	jmp    0x1cf075 <->+26437>
   0x00000000001cefee <+26302>:	mov    r9,QWORD PTR [rsp+0x3860]
   0x00000000001ceff6 <+26310>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001ceffe <+26318>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001cf006 <+26326>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001cf00e <+26334>:	mov    esi,DWORD PTR [rsp+0x3840]
